7: Kazalniki bolniškega staleža po spolu in starosti, Slovenija, letno po spremenljivkah: Leto, Spol, Starost in Kazalnik;;;;;;;;
;;55 do 59 let;26584;1049279;6;23;57;40
;;60 do 64 let;4916;233667;7;25;52;48
;;65 do 69 let;247;10371;3;11;27;42
;;70 in ve? let;32;802;1;4;15;25
;;Neznano;13;40;-;-;-;-
;Ženske;Starost-SKUPAJ;435650;6968883;5;18;113;16
;;15 do 19 let;276;2793;2;6;58;10
;;20 do 24 let;11736;158575;4;13;97;14
;;25 do 29 let;54516;739394;4;16;116;14
;;30 do 34 let;94237;1134388;5;18;152;12
;;35 do 39 let;86440;968792;4;16;144;11
;;40 do 44 let;66997;1012606;4;16;105;15
;;45 do 49 let;54426;1133770;5;18;87;21
;;50 do 54 let;47048;1242974;6;23;86;26
;;55 do 59 let;18358;523584;7;27;94;29
;;60 do 64 let;1474;48295;7;26;79;33
;;65 do 69 let;111;3094;4;15;52;28
;;70 in ve? let;22;575;4;14;55;26
;;Neznano;9;43;-;-;-;-
2010;Spol - SKUPAJ;Starost-SKUPAJ;729004;12808242;4;15;85;18
;;15 do 19 let;871;9416;2;5;50;11
;;20 do 24 let;25622;337126;3;10;73;13
;;25 do 29 let;87739;1153980;3;11;87;13
;;30 do 34 let;146300;1737962;4;13;110;12
;;35 do 39 let;136046;1648477;4;13;104;12
;;40 do 44 let;105768;1694310;4;13;82;16
;;45 do 49 let;92016;2034998;4;15;70;22
;;50 do 54 let;80619;2283566;5;20;69;28
;;55 do 59 let;46707;1608122;7;25;71;34
;;60 do 64 let;6877;288661;7;26;62;42
;;65 do 69 let;359;9557;3;9;35;27
;;70 in ve? let;59;1970;2;7;21;33
;;Neznano;21;97;-;-;-;-
;Moški;Starost-SKUPAJ;294406;6141037;4;13;62;21
;;15 do 19 let;656;7428;2;6;50;11
;;20 do 24 let;15585;204775;2;9;65;13
;;25 do 29 let;36848;484489;2;9;65;13
;;30 do 34 let;51505;662110;3;9;72;13
;;35 do 39 let;47798;699964;3;10;69;15
;;40 do 44 let;40216;776407;3;11;59;19
;;45 do 49 let;36694;947553;4;14;53;26
;;50 do 54 let;32980;1063887;5;17;54;32
;;55 do 59 let;26630;1043613;6;23;59;39
;;60 do 64 let;5202;241873;7;26;57;47
;;65 do 69 let;238;7285;2;9;28;31
;;70 in ve? let;48;1611;2;7;20;34
;;Neznano;6;42;-;-;-;-
;Ženske;Starost-SKUPAJ;434598;6667205;5;18;114;15
;;15 do 19 let;215;1988;1;5;49;9
;;20 do 24 let;10037;132351;3;12;90;13
;;25 do 29 let;50891;669491;4;15;114;13
;;30 do 34 let;94795;1075852;5;18;154;11
;;35 do 39 let;88248;948513;4;16;146;11
;;40 do 44 let;65552;917903;4;15;107;14
;;45 do 49 let;55322;1087445;5;17;87;20
;;50 do 54 let;47639;1219679;6;22;87;26
;;55 do 59 let;20077;564509;8;28;100;28
;;60 do 64 let;1675;46788;7;24;87;28
;;65 do 69 let;121;2272;3;12;64;19
;;70 in ve? let;11;359;3;10;31;33
;;Neznano;15;55;-;-;-;-
2011;Spol - SKUPAJ;Starost-SKUPAJ;734523;12539064;4;15;87;17
;;15 do 19 let;768;6953;1;4;47;9
;;20 do 24 let;24700;313240;3;10;78;13
;;25 do 29 let;84387;1101166;3;12;89;13
;;30 do 34 let;148802;1717380;4;13;114;12
;;35 do 39 let;143989;1648753;3;13;110;12
;;40 do 44 let;107970;1608787;4;13;85;15
;;45 do 49 let;93081;2002842;4;15;70;22
;;50 do 54 let;80191;2278639;5;20;69;28
;;55 do 59 let;44328;1583254;6;23;63;36
;;60 do 64 let;5901;263863;6;22;48;45
;;65 do 69 let;330;10502;2;9;27;32
;;70 in ve? let;76;3685;3;12;25;49
;;Neznano;-;-;-;-;-;-
;Moški;Starost-SKUPAJ;291123;5928524;3;13;62;20
;;15 do 19 let;587;5428;1;5;48;9
;;20 do 24 let;14835;191059;2;9;69;13
;;25 do 29 let;35313;463405;2;9;66;13
;;30 do 34 let;52059;662041;3;9;74;13
;;35 do 39 let;49816;689824;3;10;71;14
;;40 do 44 let;40761;728206;3;11;61;18
;;45 do 49 let;36569;905737;4;13;53;25
;;50 do 54 let;32335;1046997;5;17;53;32
;;55 do 59 let;24308;1013967;6;22;52;42
;;60 do 64 let;4256;210608;6;21;43;50
;;65 do 69 let;233;8322;2;8;23;36
;;70 in ve? let;51;2930;3;12;20;58
;;Neznano;-;-;-;-;-;-
;Ženske;Starost-SKUPAJ;443400;6610540;5;18;117;15
;;15 do 19 let;181;1525;1;4;43;8
;;20 do 24 let;9865;122181;3;12;97;12
;;25 do 29 let;49074;637761;4;15;119;13
;;30 do 34 let;96743;1055339;5;18;162;11
;;35 do 39 let;94173;958929;4;16;154;10
;;40 do 44 let;67209;880581;4;15;112;13
;;45 do 49 let;56512;1097105;5;17;89;19
;;50 do 54 let;47856;1231642;6;22;87;26
;;55 do 59 let;20020;569287;7;24;84;28
;;60 do 64 let;1645;53255;6;23;71;32
;;65 do 69 let;97;2180;3;9;42;23
;;70 in ve? let;25;755;4;14;45;30
;;Neznano;-;-;-;-;-;-
2012;Spol - SKUPAJ;Starost-SKUPAJ;723413;12354286;4;15;90;17
;;15 do 19 let;610;5776;1;4;42;10
;;20 do 24 let;20551;267425;3;10;75;13
;;25 do 29 let;77300;986527;3;11;88;13
;;30 do 34 let;145142;1644928;4;13;117;11
;;35 do 39 let;146190;1657646;4;13;114;11
;;40 do 44 let;107472;1570388;4;13;88;15
;;45 do 49 let;91935;1973102;4;15;72;22
;;50 do 54 let;80107;2272775;6;21;72;28
;;55 do 59 let;47267;1680149;8;29;80;36
;;60 do 64 let;6356;279952;8;28;63;44
;;65 do 69 let;412;12790;3;11;35;31
;;70 in ve? let;70;2825;3;12;29;40
;;Neznano;1;3;-;-;-;-
;Moški;Starost-SKUPAJ;282205;5836611;4;13;64;21
;;15 do 19 let;431;4266;1;4;40;10
;;20 do 24 let;12592;164773;2;9;68;13
;;25 do 29 let;32060;418984;2;8;64;13
;;30 do 34 let;50226;619443;3;9;74;12
;;35 do 39 let;50189;690062;3;10;73;14
;;40 do 44 let;39560;713162;3;11;62;18
;;45 do 49 let;35608;898030;4;14;54;25
;;50 do 54 let;31943;1056745;5;18;55;33
;;55 do 59 let;24691;1022183;7;27;65;41
;;60 do 64 let;4580;237102;8;30;58;52
;;65 do 69 let;272;9356;3;10;30;34
;;70 in ve? let;52;2502;4;14;28;48
;;Neznano;1;3;-;-;-;-
;Ženske;Starost-SKUPAJ;441208;6517675;5;18;123;15
;;15 do 19 let;179;1510;1;4;48;8
;;20 do 24 let;7959;102652;3;12;93;13
;;25 do 29 let;45240;567543;4;15;120;13
;;30 do 34 let;94916;1025485;5;18;168;11
;;35 do 39 let;96001;967584;4;16;161;10
;;40 do 44 let;67912;857226;4;15;118;13
;;45 do 49 let;56327;1075072;5;17;91;19
;;50 do 54 let;48164;1216030;6;23;91;25
;;55 do 59 let;22576;657966;9;31;107;29
;;60 do 64 let;1776;42850;5;20;82;24
;;65 do 69 let;140;3434;4;13;54;25
;;70 in ve? let;18;323;2;6;32;18
;;Neznano;-;-;-;-;-;-
2013;Spol - SKUPAJ;Starost-SKUPAJ;755475;11880378;4;15;95;16
;;15 do 19 let;478;4970;1;4;37;10
;;20 do 24 let;17453;209718;2;9;73;12
;;25 do 29 let;76245;914519;3;11;92;12
;;30 do 34 let;148208;1572530;4;13;124;11
;;35 do 39 let;159447;1655391;4;13;124;10
;;40 do 44 let;116936;1592609;4;13;96;14
;;45 do 49 let;95352;1868794;4;15;76;20
;;50 do 54 let;84135;2229530;5;20;74;27
;;55 do 59 let;49872;1537062;6;23;76;31
;;60 do 64 let;6827;271185;6;23;59;40
;;65 do 69 let;478;21886;4;16;34;46
;;70 in ve? let;44;2184;3;9;18;50
;;Neznano;-;-;-;-;-;-
;Moški;Starost-SKUPAJ;287453;5543597;4;13;66;19
;;15 do 19 let;325;3621;1;4;35;11
;;20 do 24 let;10864;133885;2;8;65;12
;;25 do 29 let;32014;394760;2;8;67;12
;;30 do 34 let;50689;598354;3;9;77;12
;;35 do 39 let;53538;671200;3;10;78;13
;;40 do 44 let;41650;715753;3;11;65;17
;;45 do 49 let;36187;857057;4;13;56;24
;;50 do 54 let;32667;1027263;5;18;56;31
;;55 do 59 let;24274;902104;6;23;61;37
;;60 do 64 let;4912;220138;7;24;54;45
;;65 do 69 let;313;18169;5;17;29;58
;;70 in ve? let;20;1293;2;7;11;65
;;Neznano;-;-;-;-;-;-
;Ženske;Starost-SKUPAJ;468022;6336781;5;18;131;14
;;15 do 19 let;153;1349;1;4;42;9
;;20 do 24 let;6589;75833;3;11;91;12
;;25 do 29 let;44231;519759;4;15;126;12
;;30 do 34 let;97519;974176;5;18;179;10
;;35 do 39 let;105909;984191;5;17;178;9
;;40 do 44 let;75286;876856;4;15;131;12
;;45 do 49 let;59165;1011737;5;17;97;17
;;50 do 54 let;51468;1202267;6;22;93;23
;;55 do 59 let;25598;634958;7;25;100;25
;;60 do 64 let;1915;51047;6;20;75;27
;;65 do 69 let;165;3717;3;12;53;23
;;70 in ve? let;24;891;4;16;42;37
;;Neznano;-;-;-;-;-;-
2014;Spol - SKUPAJ;Starost-SKUPAJ;739708;11069174;4;14;91;15
;;15 do 19 let;586;5685;1;3;35;10
;;20 do 24 let;16230;191080;2;8;66;12
;;25 do 29 let;70437;839608;3;10;86;12
;;30 do 34 let;141598;1455998;3;12;121;10
;;35 do 39 let;160522;1558560;3;12;124;10
;;40 do 44 let;117116;1432714;3;12;95;12
;;45 do 49 let;91718;1689113;4;14;73;18
;;50 do 54 let;80061;1979288;5;17;69;25
;;55 do 59 let;52595;1599638;6;22;72;30
;;60 do 64 let;8280;297833;6;21;59;36
;;65 do 69 let;521;15333;3;10;34;29
;;70 in ve? let;44;4324;5;18;18;98
;;Neznano;-;-;-;-;-;-
;Moški;Starost-SKUPAJ;278672;5081855;3;11;62;18
;;15 do 19 let;433;4056;1;3;34;9
;;20 do 24 let;10440;122316;2;7;59;12
;;25 do 29 let;29950;373029;2;8;63;13
;;30 do 34 let;47624;547607;2;9;74;12
;;35 do 39 let;53233;626557;3;9;76;12
;;40 do 44 let;41810;632120;3;10;64;15
;;45 do 49 let;34789;753259;3;12;53;22
;;50 do 54 let;30427;876069;4;15;51;29
;;55 do 59 let;24151;900939;6;21;57;37
;;60 do 64 let;5439;229850;6;22;51;42
;;65 do 69 let;355;11943;3;10;29;34
;;70 in ve? let;21;4110;6;22;11;196
;;Neznano;-;-;-;-;-;-
;Ženske;Starost-SKUPAJ;461036;5987319;5;17;127;13
;;15 do 19 let;153;1629;1;4;38;11
;;20 do 24 let;5790;68764;3;10;81;12
;;25 do 29 let;40487;466579;4;14;118;12
;;30 do 34 let;93974;908391;5;17;177;10
;;35 do 39 let;107289;932003;4;16;179;9
;;40 do 44 let;75306;800594;4;14;131;11
;;45 do 49 let;56929;935854;4;16;95;16
;;50 do 54 let;49634;1103219;5;20;88;22
;;55 do 59 let;28444;698699;6;23;94;25
;;60 do 64 let;2841;67983;5;20;83;24
;;65 do 69 let;166;3390;3;10;49;20
;;70 in ve? let;23;214;1;4;39;9
;;Neznano;-;-;-;-;-;-
2015;Spol - SKUPAJ;Starost-SKUPAJ;859615;11909927;4;15;105;14
;;15 do 19 let;824;7558;1;4;43;9
;;20 do 24 let;18840;212209;2;8;71;11
;;25 do 29 let;77016;873810;3;11;94;11
;;30 do 34 let;156053;1497891;4;13;136;10
;;35 do 39 let;186861;1702416;4;13;143;9
;;40 do 44 let;142842;1548059;3;12;113;11
;;45 do 49 let;105003;1740097;4;14;85;17
;;50 do 54 let;93736;2100824;5;18;78;22
;;55 do 59 let;65504;1805364;6;23;84;28
;;60 do 64 let;12061;395535;6;24;72;33
;;65 do 69 let;811;23989;4;13;44;30
;;70 in ve? let;62;2110;2;8;23;34
;;Neznano;2;65;-;-;-;-
;Moški;Starost-SKUPAJ;320495;5433636;3;12;71;17
;;15 do 19 let;619;5842;1;4;43;9
;;20 do 24 let;11989;136193;2;7;64;11
;;25 do 29 let;33454;389418;2;8;70;12
;;30 do 34 let;53322;555807;2;9;84;10
;;35 do 39 let;61182;685220;3;10;86;11
;;40 do 44 let;49698;684850;3;10;74;14
;;45 do 49 let;39265;779269;3;12;61;20
;;50 do 54 let;35164;949110;4;15;57;27
;;55 do 59 let;27755;934670;6;21;63;34
;;60 do 64 let;7431;293413;7;24;61;40
;;65 do 69 let;593;18807;4;13;41;32
;;70 in ve? let;23;1037;1;5;11;45
;;Neznano;-;-;-;-;-;-
;Ženske;Starost-SKUPAJ;539120;6476291;5;18;146;12
;;15 do 19 let;205;1716;1;4;46;8
;;20 do 24 let;6851;76016;3;10;87;11
;;25 do 29 let;43562;484392;4;14;126;11
;;30 do 34 let;102731;942084;5;18;199;9
;;35 do 39 let;125679;1017196;5;17;209;8
;;40 do 44 let;93144;863209;4;15;158;9
;;45 do 49 let;65738;960828;5;16;112;15
;;50 do 54 let;58572;1151714;5;20;101;20
;;55 do 59 let;37749;870694;7;26;111;23
;;60 do 64 let;4630;102122;6;22;100;22
;;65 do 69 let;218;5182;4;13;54;24
;;70 in ve? let;39;1073;5;17;63;28
;;Neznano;2;65;-;-;-;-
2016;Spol - SKUPAJ;Starost-SKUPAJ;839533;12279198;4;15;99;15
;;15 do 19 let;1051;9306;1;4;46;9
;;20 do 24 let;21904;241182;2;8;74;11
;;25 do 29 let;78366;885696;3;11;93;11
;;30 do 34 let;147267;1483013;4;13;129;10
;;35 do 39 let;180052;1686847;4;13;136;9
;;40 do 44 let;140423;1620427;3;12;108;12
;;45 do 49 let;99333;1689969;4;14;81;17
;;50 do 54 let;90366;2192580;5;18;73;24
;;55 do 59 let;66168;1960894;6;23;77;30
;;60 do 64 let;13693;475104;6;23;66;35
;;65 do 69 let;839;30992;3;12;33;37
;;70 in ve? let;64;2673;1;4;10;42
;;Neznano;-;-;-;-;-;-
;Moški;Starost-SKUPAJ;310933;5524964;3;12;67;18
;;15 do 19 let;756;7040;1;4;44;9
;;20 do 24 let;13711;150885;2;7;67;11
;;25 do 29 let;33500;385353;2;8;69;12
;;30 do 34 let;49739;550422;2;9;79;11
;;35 do 39 let;59270;680304;3;9;82;12
;;40 do 44 let;48122;700549;3;10;69;15
;;45 do 49 let;37249;762971;3;12;58;21
;;50 do 54 let;33644;945437;4;15;53;28
;;55 do 59 let;26679;992710;6;21;57;37
;;60 do 64 let;7637;321936;6;23;53;42
;;65 do 69 let;580;24534;4;13;31;42
;;70 in ve? let;41;2315;1;5;8;57
;;Neznano;-;-;-;-;-;-
;Ženske;Starost-SKUPAJ;528600;6754234;5;18;138;13
;;15 do 19 let;295;2266;1;4;53;8
;;20 do 24 let;8193;90297;3;10;90;11
;;25 do 29 let;44866;500343;4;14;125;11
;;30 do 34 let;97528;932591;5;18;190;10
;;35 do 39 let;120782;1006543;5;17;199;8
;;40 do 44 let;92301;919878;4;15;152;10
;;45 do 49 let;62084;926998;4;16;106;15
;;50 do 54 let;56722;1247143;6;21;95;22
;;55 do 59 let;39489;968184;7;25;101;25
;;60 do 64 let;6056;153168;6;23;92;25
;;65 do 69 let;259;6458;3;10;41;25
;;70 in ve? let;23;358;1;2;16;16
;;Neznano;-;-;-;-;-;-
2017;Spol - SKUPAJ;Starost-SKUPAJ;920812;13322969;4;15;106;15
;;15 do 19 let;1476;13223;1;5;52;9
;;20 do 24 let;27536;301850;2;9;80;11
;;25 do 29 let;83677;895419;3;11;99;11
;;30 do 34 let;155761;1506437;4;13;137;10
;;35 do 39 let;193543;1767181;4;13;146;9
;;40 do 44 let;156882;1711517;4;13;119;11
;;45 do 49 let;109209;1810836;4;15;89;17
;;50 do 54 let;98305;2341524;5;19;79;24
;;55 do 59 let;75041;2303127;7;25;81;31
;;60 do 64 let;17986;620923;7;25;73;35
;;65 do 69 let;1304;45569;4;15;42;35
;;70 in ve? let;86;5068;2;7;12;59
;;Neznano;-;-;-;-;-;-
;Moški;Starost-SKUPAJ;338161;5917933;3;12;71;18
;;15 do 19 let;1082;9974;1;5;51;9
;;20 do 24 let;16643;182008;2;8;71;11
;;25 do 29 let;34355;384178;2;8;71;11
;;30 do 34 let;52755;567569;3;9;85;11
;;35 do 39 let;63493;716629;3;10;88;11
;;40 do 44 let;53157;756226;3;11;76;14
;;45 do 49 let;40484;819627;4;13;62;20
;;50 do 54 let;36502;997308;4;16;57;27
;;55 do 59 let;29602;1069112;6;22;60;36
;;60 do 64 let;9183;376652;6;23;57;41
;;65 do 69 let;848;34861;4;15;37;41
;;70 in ve? let;53;3661;2;7;10;69
;;Neznano;-;-;-;-;-;-
;Ženske;Starost-SKUPAJ;582651;7405036;5;19;148;13
;;15 do 19 let;394;3249;1;5;56;8
;;20 do 24 let;10893;119842;3;11;101;11
;;25 do 29 let;49322;511241;4;14;136;10
;;30 do 34 let;103006;938868;5;18;200;9
;;35 do 39 let;130050;1050552;5;17;216;8
;;40 do 44 let;103725;955291;4;16;169;9
;;45 do 49 let;68725;991209;5;17;118;14
;;50 do 54 let;61803;1344216;6;22;101;22
;;55 do 59 let;45439;1234015;8;29;105;27
;;60 do 64 let;8803;244271;8;28;102;28
;;65 do 69 let;456;10708;4;13;57;24
;;70 in ve? let;33;1407;2;8;18;43
;;Neznano;-;-;-;-;-;-
2018;Spol - SKUPAJ;Starost-SKUPAJ;990027;14780930;5;17;110;15
;;15 do 19 let;1783;16525;1;5;53;9
;;20 do 24 let;33099;355616;3;9;84;11
;;25 do 29 let;90469;983707;3;11;105;11
;;30 do 34 let;168525;1616815;4;14;146;10
;;35 do 39 let;202134;1896015;4;14;152;9
;;40 do 44 let;167739;1860864;4;14;124;11
;;45 do 49 let;115513;1962465;4;16;92;17
;;50 do 54 let;103951;2555020;6;20;82;25
;;55 do 59 let;83281;2612474;7;27;85;31
;;60 do 64 let;21758;842089;8;29;75;39
;;65 do 69 let;1639;68210;5;19;44;42
;;70 in ve? let;136;11130;3;13;15;82
;;Neznano;-;-;-;-;-;-
;Moški;Starost-SKUPAJ;362945;6541156;4;13;73;18
;;15 do 19 let;1203;11726;1;5;48;10
;;20 do 24 let;19416;210465;2;8;71;11
;;25 do 29 let;36567;419042;2;8;73;12
;;30 do 34 let;56515;612762;3;10;88;11
;;35 do 39 let;65461;746706;3;10;90;11
;;40 do 44 let;57732;808008;3;11;79;14
;;45 do 49 let;42958;876301;4;13;64;20
;;50 do 54 let;39028;1099768;5;17;60;28
;;55 do 59 let;32304;1211573;6;23;62;38
;;60 do 64 let;10556;482349;7;26;58;46
;;65 do 69 let;1116;52694;5;19;40;47
;;70 in ve? let;89;9762;4;15;13;110
;;Neznano;-;-;-;-;-;-
;Ženske;Starost-SKUPAJ;627082;8239774;6;20;155;13
;;15 do 19 let;580;4799;2;6;70;8
;;20 do 24 let;13683;145151;3;12;115;11
;;25 do 29 let;53902;564665;4;16;148;11
;;30 do 34 let;112010;1004053;5;19;216;9
;;35 do 39 let;136673;1149309;5;19;226;8
;;40 do 44 let;110007;1052856;5;17;175;10
;;45 do 49 let;72555;1086164;5;18;122;15
;;50 do 54 let;64923;1455252;7;24;106;22
;;55 do 59 let;50977;1400901;8;30;110;28
;;60 do 64 let;11202;359740;9;34;105;32
;;65 do 69 let;523;15516;5;17;56;30
;;70 in ve? let;47;1368;2;6;21;29
;;Neznano;-;-;-;-;-;-
;;;;;;;;
"Povezane vsebine:
- <A class=seznam HREF=/docs/3_3f_BS_2018.pdf target=_blank>Metodološka pojasnila</A>
";;;;;;;;
;;;;;;;;
Zadnja posodobitev:;;;;;;;;
20190515 09:00;;;;;;;;
;;;;;;;;
Vir podatkov:;;;;;;;;
NIJZ;;;;;;;;
;;;;;;;;
Kontakt:;;;;;;;;
Blaženka Jeren, NIJZ;;;;;;;;
+386 (01) 2441 501;;;;;;;;
<a href='mailto:[email]'>[email]</a>;;;;;;;;
;;;;;;;;
Avtorske pravice;;;;;;;;
;;;;;;;;
Enote:;;;;;;;;
Primeri;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
Zbirka podatkov:;;;;;;;;
NIJZ 3 - Evidenca za?asne odsotnosti z dela zaradi bolezni, poškodb in drugih vzrokov (BS);;;;;;;;
;;;;;;;;
Kratko ime:;;;;;;;;
10700007;;;;;;;;
